# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir -CFLAGS -fPIC -shared --std=c++11 -DVL_USER_FINISH --trace --cc testbench.sv --exe obj_dir/pyverilator_wrapper.cpp"
S   7892640   208072  1666002162   782793370  1598506306           0 "/usr/bin/verilator_bin"
S     17850 1970324837584788  1668665608   427517200  1668665608   427517200 "nerv.sv"
T    121095 5066549580834095  1668678442   526454700  1668678442   526454700 "obj_dir/Vtestbench.cpp"
T      6881 15481123719114861  1668678442   358029700  1668678442   358029700 "obj_dir/Vtestbench.h"
T      1876 3377699720581075  1668678442   536451100  1668678442   536451100 "obj_dir/Vtestbench.mk"
T    104360 104990166313114992  1668678442   445670500  1668678442   445670500 "obj_dir/Vtestbench__Slow.cpp"
T       609 22517998136874062  1668678442   297782400  1668678442   297782400 "obj_dir/Vtestbench__Syms.cpp"
T       983 2533274790417936  1668678442   302861900  1668678442   302861900 "obj_dir/Vtestbench__Syms.h"
T     12587 2814749767128602  1668678442   346012500  1668678442   346012500 "obj_dir/Vtestbench__Trace.cpp"
T     23718 2251799813707281  1668678442   329839700  1668678442   329839700 "obj_dir/Vtestbench__Trace__Slow.cpp"
T       344 21673573206774026  1668678442   540866300  1668678442   540866300 "obj_dir/Vtestbench__ver.d"
T         0        0  1668678442   578615100  1668678442   578615100 "obj_dir/Vtestbench__verFiles.dat"
T      1629 71776119061267682  1668678442   531451500  1668678442   531451500 "obj_dir/Vtestbench_classes.mk"
S      3315 1970324837584795  1668665608   542765300  1668665608   542765300 "testbench.sv"
